,income,income,age,age,gender,gender
659,68204.0,1,31.0,1,0.0,1
660,137757.0,1,57.0,1,0.0,1
661,111802.0,1,20.0,1,1.0,1
662,156355.0,1,25.0,1,1.0,1
663,78654.0,1,32.0,1,1.0,1
664,58986.0,1,48.0,1,1.0,1
665,59670.0,1,54.0,1,0.0,1
666,57346.0,1,31.0,1,1.0,1
667,138932.0,1,25.0,1,1.0,1
668,63289.0,1,30.0,1,1.0,1
669,144600.0,1,52.0,1,1.0,1
670,130271.0,1,46.0,1,1.0,1
671,0.0,1,37.0,1,0.0,1
672,37052.0,2,54.0,2,0.0,2
673,126115.0,1,26.0,1,1.0,1
674,149644.0,1,53.0,1,0.0,1
675,41469.0,1,28.0,1,0.0,1
676,45792.0,1,25.0,1,0.0,1
677,133411.0,1,35.0,1,0.0,1
678,62843.0,1,46.0,1,1.0,1
679,27972.0,1,49.0,1,1.0,1
680,29788.0,1,40.0,1,0.0,1
681,44365.0,1,41.0,1,1.0,1
682,52798.0,1,25.0,1,1.0,1
683,35886.0,1,38.0,1,0.0,1
684,30124.0,1,41.0,1,0.0,1
685,28346.0,1,59.0,1,0.0,1
686,113258.0,1,42.0,1,1.0,1
687,34828.0,1,35.0,1,1.0,1
688,20623.0,1,44.0,1,1.0,1
689,65512.0,1,33.0,1,1.0,1
690,129248.0,1,61.0,1,0.0,1
691,31154.0,1,50.0,1,0.0,1
692,29159.0,1,24.0,1,1.0,1
693,69608.0,1,51.0,1,1.0,1
694,96689.0,1,40.0,1,0.0,1
695,111257.0,1,18.0,1,1.0,1
696,110122.0,1,36.0,1,0.0,1
697,28247.0,1,50.0,1,0.0,1
698,132370.0,1,43.0,1,1.0,1
699,97748.0,1,31.0,1,1.0,1
700,6871.0,1,37.0,1,1.0,1
701,135162.0,1,23.0,1,0.0,1
702,99813.0,1,34.0,1,0.0,1
703,24876.0,1,23.0,1,0.0,1
704,87004.0,1,54.0,1,0.0,1
705,57248.0,1,45.0,1,1.0,1
706,92121.0,1,32.0,1,1.0,1
707,83543.0,1,25.0,1,0.0,1
708,84628.0,1,36.0,1,0.0,1
709,102913.0,1,45.0,1,0.0,1
710,105018.0,1,30.0,1,1.0,1
711,124157.0,1,53.0,1,0.0,1
712,98230.0,1,58.0,1,0.0,1
713,36377.0,1,44.0,1,0.0,1
714,143370.0,1,30.0,1,0.0,1
715,29982.0,1,47.0,1,1.0,1
716,104571.0,1,53.0,1,0.0,1
717,100355.0,1,56.0,1,0.0,1
718,150464.0,1,26.0,1,1.0,1
719,98610.0,1,42.0,1,1.0,1
720,123625.0,1,58.0,1,1.0,1
721,61479.0,1,52.0,1,0.0,1
722,49014.0,1,36.0,1,0.0,1
723,137076.0,1,33.0,1,0.0,1
724,77794.0,1,49.0,1,1.0,1
725,125883.0,1,45.0,1,1.0,1
726,79721.0,1,58.0,1,0.0,1
727,31411.0,1,38.0,1,0.0,1
728,117502.0,1,49.0,1,0.0,1
729,21025.0,1,29.0,1,1.0,1
730,35009.0,2,54.0,2,1.0,2
731,36985.0,1,41.0,1,1.0,1
732,117584.0,1,23.0,1,1.0,1
733,135507.0,1,57.0,1,1.0,1
734,15933.0,1,56.0,1,0.0,1
735,74576.0,1,53.0,1,1.0,1
736,55886.0,1,42.0,1,1.0,1
737,27683.0,1,39.0,1,1.0,1
738,91446.0,1,27.0,1,0.0,1
739,51601.0,1,19.0,1,1.0,1
740,127550.0,1,52.0,1,0.0,1
741,95327.0,1,46.0,1,0.0,1
742,92675.0,1,55.0,1,1.0,1
743,70615.0,1,29.0,1,0.0,1
744,95102.0,1,41.0,1,0.0,1
745,42203.0,1,35.0,1,1.0,1
746,16975.0,1,31.0,1,0.0,1
